User-agent: *
Disallow: /inc/
Disallow: /css/
Disallow: /fonts/
Disallow: /img/
Disallow: /img/pmm
Disallow: /js/
Disallow: /podmoskovie.html
Disallow: /posudomoechnaja-mashina-techet.html
Disallow: /posudomoechnaya-mashina-ne-greet-vodu.html
Disallow: /posudomoechnaya-mashina-ne-nabiraet-vodu.html
Disallow: /posudomoechnaya-mashina-ne-slivaet.html
Disallow: /posudomoechnaya-mashina-ne-sushit-posudu.html
Disallow: /posudomoechnaya-mashina-ploho-moet-posudu.html
Disallow: /posudomoechnaya-mashina-ne-vklyuchaetsya.html
Disallow: /remont-stiralnyh-mashin-BOSCH.html
Disallow: /remont-stiralnyh-mashin-na-domu.html
Disallow: /remont-stiralnyh-mashin-v-moskve.html
Disallow: /master-po-remontu-stiralnyh-mashin.html
Disallow: /remont-stiralnoj-mashiny-neispravnosti.html
Disallow: /remont-stiralnyh-mashin-nedorogo.html
Disallow: /date.php
Disallow: /analytics.php
Disallow: /contacts.html
Disallow: /slomalas-ruchka-ljuka-v-Bosch-Logixx.html
Disallow: /zamena-tena-v-stiralnoj-mashine-Bosch-Logixx.html
Disallow: /Kody-oshibok-Bosch-Logixx-8.html
Disallow: /servisnyj-test-Bosch-Logixx.html
Disallow: /ceny-na-remont-stiralnyh-mashin-Bosch.html
Disallow: /servisnyj-test-Bosch-Logixx.html
Disallow: /diagnostika-stiralnoj-mashiny.html
Disallow: /remont-stiralnyh-mashin-ceny.html
Disallow: /oshibki-stiralnyh-mashin.html
Disallow: /about-company.html
Disallow: /contact.html
Disallow: /indexform.html
